Package                Version
---------------------- ----------
3to2                   1.1.1
amqp                   2.3.2
appdirs                1.4.3
applib                 1.2
appnope                0.1.0
asn1crypto             0.24.0
astroid                2.4.1
atomicwrites           1.2.1
attrs                  18.1.0
Automat                0.7.0
autopep8               1.5.3
Babel                  2.7.0
backcall               0.1.0
bcrypt                 3.1.7
beautifulsoup4         4.6.1
billiard               3.5.0.4
bleach                 2.1.4
boto                   2.49.0
boto3                  1.9.50
botocore               1.12.50
bz2file                0.98
celery                 4.2.1
certifi                2018.4.16
cffi                   1.11.5
chardet                3.0.4
cmdln                  2.0.0
CodeIntel              2.0.0
configparser           3.5.0
constantly             15.1.0
construct              2.5.3
cryptography           2.7
cssselect              1.0.3
cycler                 0.10.0
debtcollector          1.22.0
decorator              4.3.0
Django                 2.2.1
django-cors-headers    3.1.1
django-redis           4.9.0
django-simpleui        2021.1.1
django-tinymce         2.7.0
dnspython              1.16.0
docopt                 0.6.2
docutils               0.14
entrypoints            0.2.3
esprima                4.0.1
eventlet               0.25.1
Fabric3                1.14.post1
fdfs-client            4.0.7
future                 0.16.0
gensim                 3.6.0
gevent                 1.3.7
greenlet               0.4.15
h5py                   2.8.0
haystack               0.42
hdfs                   2.5.8
html5lib               1.0.1
hyperlink              18.0.0
idna                   2.7
incremental            17.5.0
Inflector              2.0.12
ipykernel              4.9.0
ipython                6.4.0
ipython-genutils       0.2.0
isort                  4.3.21
itchat                 1.2.32
itsdangerous           0.24
jedi                   0.12.1
jieba                  0.39
Jinja2                 2.10
jmespath               0.9.3
jsonschema             2.6.0
jupyter-client         5.2.3
jupyter-core           4.4.0
Keras                  2.2.2
Keras-Applications     1.0.4
Keras-Preprocessing    1.0.2
kiwisolver             1.0.1
kombu                  4.2.1
lazy-object-proxy      1.4.3
libclang-py3           3.9.0
lxml                   4.2.4
MarkupSafe             1.0
matplotlib             2.2.2
mccabe                 0.6.1
mistune                0.8.3
monotonic              1.5
more-itertools         5.0.0
msgpack                0.6.2
mutagen                1.41.1
nbconvert              5.3.1
nbformat               4.4.0
ncclient               0.6.6
netaddr                0.7.19
notebook               5.7.3
numpy                  1.18.4
oslo.config            6.11.1
oslo.i18n              3.24.0
ovs                    2.11.0
pandas                 0.23.3
pandocfilters          1.4.2
paramiko               2.6.0
parsel                 1.5.0
parso                  0.3.1
pbr                    5.4.3
pefile                 2018.8.8
pexpect                4.6.0
pickleshare            0.7.4
Pillow                 5.2.0
pip                    20.3.3
pluggy                 0.8.0
ply                    3.11
powerline-status       2.7
prometheus-client      0.3.1
prompt-toolkit         1.0.15
Protego                0.1.16
protobuf               3.0.0b2
ptyprocess             0.6.0
py                     1.7.0
pyasn1                 0.4.4
pyasn1-modules         0.2.2
pycodestyle            2.6.0
pycparser              2.18
PyDispatcher           2.0.5
pygal                  2.4.0
pygame                 1.9.4
Pygments               2.2.0
PyHamcrest             1.9.0
pylint                 2.5.2
pymongo                3.7.1
PyMySQL                0.9.2
PyNaCl                 1.3.0
pyOpenSSL              18.0.0
pyparsing              2.2.0
pypng                  0.0.18
PyQRCode               1.2.1
pytest                 4.0.2
python-dateutil        2.7.3
python-ptrace          0.9.3
python-slugify         1.2.6
pytz                   2018.5
PyYAML                 3.13
pyzmq                  17.1.2
queuelib               1.5.0
redis                  2.10.6
repoze.lru             0.7
requests               2.20.0
rfc3986                1.3.2
Routes                 2.4.1
ruamel.yaml            0.16.5
ruamel.yaml.clib       0.2.0
ryu                    4.32
s3transfer             0.1.13
save-ipython-variables 0.0.4
scikit-learn           0.19.2
scipy                  1.1.0
Scrapy                 2.0.0
scrapy-redis           0.6.8
seaborn                0.9.0
selenium               3.14.0
Send2Trash             1.5.0
service-identity       17.0.0
setuptools             40.2.0
simplegeneric          0.8.1
simplejson             3.16.0
six                    1.15.0
sklearn                0.0
smart-open             1.7.1
sortedcontainers       2.1.0
speedtest-cli          2.1.2
sqlparse               0.3.0
stevedore              1.31.0
tensorflow             0.8.0
terminado              0.8.1
testpath               0.3.1
tinyrpc                1.0.3
toml                   0.10.1
tornado                5.1
tqdm                   4.26.0
traitlets              4.3.2
Twisted                18.7.0
typed-ast              1.4.1
Unidecode              1.0.22
urllib3                1.24.1
vine                   1.1.4
virtualenv             16.0.0
w3lib                  1.19.0
wcwidth                0.1.7
webencodings           0.5.1
WebOb                  1.8.5
wheel                  0.31.1
wordcloud              1.5.0
wrapt                  1.11.2
wxpy                   0.3.9.8
xgboost                0.80
zope.cachedescriptors  4.3.1
zope.interface         4.5.0
